sh-4.2# ./lightgbm config=train.conf
[LightGBM] [Info] Finished loading parameters
[LightGBM] [Info] Loading weights...
[LightGBM] [Info] Loading weights...
[LightGBM] [Info] Finished loading data in 0.197009 seconds
[LightGBM] [Info] Number of positive: 3716, number of negative: 3284
[LightGBM] [Info] Iteration:6, training binary_logloss : 1.00428
[LightGBM] [Info] Iteration:6, valid_1 auc : 0.457495
[LightGBM] [Info] Iteration:6, valid_1 binary_logloss : 1.06195
[LightGBM] [Info] 211.742443 seconds elapsed, finished iteration 6
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:7, training auc : 0.512884
[LightGBM] [Info] Iteration:7, training binary_logloss : 1.07188
[LightGBM] [Info] Iteration:7, valid_1 auc : 0.45822
[LightGBM] [Info] Iteration:7, valid_1 binary_logloss : 1.11368
[LightGBM] [Info] 242.493390 seconds elapsed, finished iteration 7
[LightGBM] [Info] Iteration:8, training auc : 0.516019
[LightGBM] [Info] Iteration:8, training binary_logloss : 1.13401
[LightGBM] [Info] Iteration:8, valid_1 auc : 0.470266
[LightGBM] [Info] Iteration:8, valid_1 binary_logloss : 1.1578
[LightGBM] [Info] 280.690718 seconds elapsed, finished iteration 8
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:9, training auc : 0.515661
[LightGBM] [Info] Iteration:9, training binary_logloss : 1.37467
[LightGBM] [Info] Iteration:9, valid_1 auc : 0.451238
[LightGBM] [Info] Iteration:9, valid_1 binary_logloss : 1.44462
[LightGBM] [Info] 308.635170 seconds elapsed, finished iteration 9
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:10, training auc : 0.51765
[LightGBM] [Info] Iteration:10, training binary_logloss : 1.39088
[LightGBM] [Info] Iteration:10, valid_1 auc : 0.450593
[LightGBM] [Info] Iteration:10, valid_1 binary_logloss : 1.48444
[LightGBM] [Info] 339.859430 seconds elapsed, finished iteration 10
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:11, training auc : 0.514966
[LightGBM] [Info] Iteration:11, training binary_logloss : 1.40717
[LightGBM] [Info] Iteration:11, valid_1 auc : 0.458349
[LightGBM] [Info] Iteration:11, valid_1 binary_logloss : 1.4687
[LightGBM] [Info] 374.787672 seconds elapsed, finished iteration 11
[LightGBM] [Info] Iteration:12, training auc : 0.514901
[LightGBM] [Info] Iteration:12, training binary_logloss : 1.45534
[LightGBM] [Info] Iteration:12, valid_1 auc : 0.461558
[LightGBM] [Info] Iteration:12, valid_1 binary_logloss : 1.5116
[LightGBM] [Info] 412.833974 seconds elapsed, finished iteration 12
[LightGBM] [Info] Iteration:13, training auc : 0.517279
[LightGBM] [Info] Iteration:13, training binary_logloss : 1.47695
[LightGBM] [Info] Iteration:13, valid_1 auc : 0.473958
[LightGBM] [Info] Iteration:13, valid_1 binary_logloss : 1.50088
[LightGBM] [Info] 449.862870 seconds elapsed, finished iteration 13
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:14, training auc : 0.526964
[LightGBM] [Info] Iteration:14, training binary_logloss : 1.46048
[LightGBM] [Info] Iteration:14, valid_1 auc : 0.485036
[LightGBM] [Info] Iteration:14, valid_1 binary_logloss : 1.51928
[LightGBM] [Info] 474.870694 seconds elapsed, finished iteration 14
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:15, training auc : 0.527891
[LightGBM] [Info] Iteration:15, training binary_logloss : 1.45758
[LightGBM] [Info] Iteration:15, valid_1 auc : 0.491744
[LightGBM] [Info] Iteration:15, valid_1 binary_logloss : 1.52703
[LightGBM] [Info] 502.492860 seconds elapsed, finished iteration 15
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:16, training auc : 0.534489
[LightGBM] [Info] Iteration:16, training binary_logloss : 1.42917
[LightGBM] [Info] Iteration:16, valid_1 auc : 0.495404
[LightGBM] [Info] Iteration:16, valid_1 binary_logloss : 1.514
[LightGBM] [Info] 529.375004 seconds elapsed, finished iteration 16
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:17, training auc : 0.533654
[LightGBM] [Info] Iteration:17, training binary_logloss : 1.40503
[LightGBM] [Info] Iteration:17, valid_1 auc : 0.476651
[LightGBM] [Info] Iteration:17, valid_1 binary_logloss : 1.52403
[LightGBM] [Info] 561.983121 seconds elapsed, finished iteration 17
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:18, training auc : 0.529446
[LightGBM] [Info] Iteration:18, training binary_logloss : 1.4327
[LightGBM] [Info] Iteration:18, valid_1 auc : 0.474571
[LightGBM] [Info] Iteration:18, valid_1 binary_logloss : 1.55881
[LightGBM] [Info] 594.999352 seconds elapsed, finished iteration 18
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:19, training auc : 0.528581
[LightGBM] [Info] Iteration:19, training binary_logloss : 1.49396
[LightGBM] [Info] Iteration:19, valid_1 auc : 0.471894
[LightGBM] [Info] Iteration:19, valid_1 binary_logloss : 1.63798
[LightGBM] [Info] 622.734567 seconds elapsed, finished iteration 19
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:20, training auc : 0.529348
[LightGBM] [Info] Iteration:20, training binary_logloss : 1.58754
[LightGBM] [Info] Iteration:20, valid_1 auc : 0.484182
[LightGBM] [Info] Iteration:20, valid_1 binary_logloss : 1.72755
[LightGBM] [Info] 659.988462 seconds elapsed, finished iteration 20
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:21, training auc : 0.532821
[LightGBM] [Info] Iteration:21, training binary_logloss : 1.61721
[LightGBM] [Info] Iteration:21, valid_1 auc : 0.485794
[LightGBM] [Info] Iteration:21, valid_1 binary_logloss : 1.74614
[LightGBM] [Info] 685.300405 seconds elapsed, finished iteration 21
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:22, training auc : 0.524514
[LightGBM] [Info] Iteration:22, training binary_logloss : 1.77176
[LightGBM] [Info] Iteration:22, valid_1 auc : 0.464993
[LightGBM] [Info] Iteration:22, valid_1 binary_logloss : 1.94605
[LightGBM] [Info] 716.329552 seconds elapsed, finished iteration 22
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:23, training auc : 0.518732
[LightGBM] [Info] Iteration:23, training binary_logloss : 2.36559
[LightGBM] [Info] Iteration:23, valid_1 auc : 0.474845
[LightGBM] [Info] Iteration:23, valid_1 binary_logloss : 2.49155
[LightGBM] [Info] 744.081829 seconds elapsed, finished iteration 23
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:24, training auc : 0.515416
[LightGBM] [Info] Iteration:24, training binary_logloss : 2.53579
[LightGBM] [Info] Iteration:24, valid_1 auc : 0.47212
[LightGBM] [Info] Iteration:24, valid_1 binary_logloss : 2.69286
[LightGBM] [Info] 771.352018 seconds elapsed, finished iteration 24
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:25, training auc : 0.512542
[LightGBM] [Info] Iteration:25, training binary_logloss : 2.73901
[LightGBM] [Info] Iteration:25, valid_1 auc : 0.4742
[LightGBM] [Info] Iteration:25, valid_1 binary_logloss : 2.97617
[LightGBM] [Info] 791.464241 seconds elapsed, finished iteration 25
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:26, training auc : 0.513489
[LightGBM] [Info] Iteration:26, training binary_logloss : 2.79449
[LightGBM] [Info] Iteration:26, valid_1 auc : 0.476603
[LightGBM] [Info] Iteration:26, valid_1 binary_logloss : 2.98513
[LightGBM] [Info] 814.515225 seconds elapsed, finished iteration 26
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:27, training auc : 0.515293
[LightGBM] [Info] Iteration:27, training binary_logloss : 2.85343
[LightGBM] [Info] Iteration:27, valid_1 auc : 0.480763
[LightGBM] [Info] Iteration:27, valid_1 binary_logloss : 3.04135
[LightGBM] [Info] 834.139794 seconds elapsed, finished iteration 27
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:28, training auc : 0.516966
[LightGBM] [Info] Iteration:28, training binary_logloss : 3.06275
[LightGBM] [Info] Iteration:28, valid_1 auc : 0.477135
[LightGBM] [Info] Iteration:28, valid_1 binary_logloss : 3.29663
[LightGBM] [Info] 855.652299 seconds elapsed, finished iteration 28
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:29, training auc : 0.515766
[LightGBM] [Info] Iteration:29, training binary_logloss : 3.37718
[LightGBM] [Info] Iteration:29, valid_1 auc : 0.480908
[LightGBM] [Info] Iteration:29, valid_1 binary_logloss : 3.63901
[LightGBM] [Info] 875.734823 seconds elapsed, finished iteration 29
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:30, training auc : 0.513479
[LightGBM] [Info] Iteration:30, training binary_logloss : 3.21478
[LightGBM] [Info] Iteration:30, valid_1 auc : 0.476458
[LightGBM] [Info] Iteration:30, valid_1 binary_logloss : 3.45245
[LightGBM] [Info] 893.983868 seconds elapsed, finished iteration 30
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:31, training auc : 0.514039
[LightGBM] [Info] Iteration:31, training binary_logloss : 3.11492
[LightGBM] [Info] Iteration:31, valid_1 auc : 0.476038
[LightGBM] [Info] Iteration:31, valid_1 binary_logloss : 3.32023
[LightGBM] [Info] 915.363098 seconds elapsed, finished iteration 31
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:32, training auc : 0.512121
[LightGBM] [Info] Iteration:32, training binary_logloss : 3.13697
[LightGBM] [Info] Iteration:32, valid_1 auc : 0.472894
[LightGBM] [Info] Iteration:32, valid_1 binary_logloss : 3.32643
[LightGBM] [Info] 937.279163 seconds elapsed, finished iteration 32
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:33, training auc : 0.517072
[LightGBM] [Info] Iteration:33, training binary_logloss : 3.07008
[LightGBM] [Info] Iteration:33, valid_1 auc : 0.477715
[LightGBM] [Info] Iteration:33, valid_1 binary_logloss : 3.26247
[LightGBM] [Info] 961.647635 seconds elapsed, finished iteration 33
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:34, training auc : 0.517808
[LightGBM] [Info] Iteration:34, training binary_logloss : 3.0152
[LightGBM] [Info] Iteration:34, valid_1 auc : 0.483795
[LightGBM] [Info] Iteration:34, valid_1 binary_logloss : 3.09907
[LightGBM] [Info] 985.720882 seconds elapsed, finished iteration 34
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:35, training auc : 0.517464
[LightGBM] [Info] Iteration:35, training binary_logloss : 2.98099
[LightGBM] [Info] Iteration:35, valid_1 auc : 0.481795
[LightGBM] [Info] Iteration:35, valid_1 binary_logloss : 3.03408
[LightGBM] [Info] 1005.892790 seconds elapsed, finished iteration 35
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:36, training auc : 0.520193
[LightGBM] [Info] Iteration:36, training binary_logloss : 2.96466
[LightGBM] [Info] Iteration:36, valid_1 auc : 0.497033
[LightGBM] [Info] Iteration:36, valid_1 binary_logloss : 2.90504
[LightGBM] [Info] 1029.491317 seconds elapsed, finished iteration 36
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:37, training auc : 0.517093
[LightGBM] [Info] Iteration:37, training binary_logloss : 3.02281
[LightGBM] [Info] Iteration:37, valid_1 auc : 0.494485
[LightGBM] [Info] Iteration:37, valid_1 binary_logloss : 2.95057
[LightGBM] [Info] 1049.347046 seconds elapsed, finished iteration 37
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:38, training auc : 0.517625
[LightGBM] [Info] Iteration:38, training binary_logloss : 3.08673
[LightGBM] [Info] Iteration:38, valid_1 auc : 0.493082
[LightGBM] [Info] Iteration:38, valid_1 binary_logloss : 3.02068
[LightGBM] [Info] 1070.094610 seconds elapsed, finished iteration 38
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:39, training auc : 0.519516
[LightGBM] [Info] Iteration:39, training binary_logloss : 3.14294
[LightGBM] [Info] Iteration:39, valid_1 auc : 0.495985
[LightGBM] [Info] Iteration:39, valid_1 binary_logloss : 3.08951
[LightGBM] [Info] 1091.841785 seconds elapsed, finished iteration 39
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:40, training auc : 0.518065
[LightGBM] [Info] Iteration:40, training binary_logloss : 3.16039
[LightGBM] [Info] Iteration:40, valid_1 auc : 0.492373
[LightGBM] [Info] Iteration:40, valid_1 binary_logloss : 3.10824
[LightGBM] [Info] 1113.171988 seconds elapsed, finished iteration 40
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:41, training auc : 0.519902
[LightGBM] [Info] Iteration:41, training binary_logloss : 3.10826
[LightGBM] [Info] Iteration:41, valid_1 auc : 0.49226
[LightGBM] [Info] Iteration:41, valid_1 binary_logloss : 3.06716
[LightGBM] [Info] 1133.049246 seconds elapsed, finished iteration 41
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:42, training auc : 0.519063
[LightGBM] [Info] Iteration:42, training binary_logloss : 3.16624
[LightGBM] [Info] Iteration:42, valid_1 auc : 0.49376
[LightGBM] [Info] Iteration:42, valid_1 binary_logloss : 3.13495
[LightGBM] [Info] 1155.364341 seconds elapsed, finished iteration 42
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:43, training auc : 0.518546
[LightGBM] [Info] Iteration:43, training binary_logloss : 3.26602
[LightGBM] [Info] Iteration:43, valid_1 auc : 0.498791
[LightGBM] [Info] Iteration:43, valid_1 binary_logloss : 3.21766
[LightGBM] [Info] 1175.246265 seconds elapsed, finished iteration 43
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:44, training auc : 0.519911
[LightGBM] [Info] Iteration:44, training binary_logloss : 3.26892
[LightGBM] [Info] Iteration:44, valid_1 auc : 0.50029
[LightGBM] [Info] Iteration:44, valid_1 binary_logloss : 3.23685
[LightGBM] [Info] 1196.497786 seconds elapsed, finished iteration 44
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:45, training auc : 0.518711
[LightGBM] [Info] Iteration:45, training binary_logloss : 3.36392
[LightGBM] [Info] Iteration:45, valid_1 auc : 0.502306
[LightGBM] [Info] Iteration:45, valid_1 binary_logloss : 3.31155
[LightGBM] [Info] 1218.910370 seconds elapsed, finished iteration 45
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:46, training auc : 0.521681
[LightGBM] [Info] Iteration:46, training binary_logloss : 3.40429
[LightGBM] [Info] Iteration:46, valid_1 auc : 0.502225
[LightGBM] [Info] Iteration:46, valid_1 binary_logloss : 3.41642
[LightGBM] [Info] 1240.609531 seconds elapsed, finished iteration 46
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:47, training auc : 0.522113
[LightGBM] [Info] Iteration:47, training binary_logloss : 3.43116
[LightGBM] [Info] Iteration:47, valid_1 auc : 0.497001
[LightGBM] [Info] Iteration:47, valid_1 binary_logloss : 3.47472
[LightGBM] [Info] 1262.800877 seconds elapsed, finished iteration 47
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:48, training auc : 0.524923
[LightGBM] [Info] Iteration:48, training binary_logloss : 3.49557
[LightGBM] [Info] Iteration:48, valid_1 auc : 0.494792
[LightGBM] [Info] Iteration:48, valid_1 binary_logloss : 3.60009
[LightGBM] [Info] 1286.206573 seconds elapsed, finished iteration 48
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:49, training auc : 0.528584
[LightGBM] [Info] Iteration:49, training binary_logloss : 3.5268
[LightGBM] [Info] Iteration:49, valid_1 auc : 0.494421
[LightGBM] [Info] Iteration:49, valid_1 binary_logloss : 3.67076
[LightGBM] [Info] 1310.225086 seconds elapsed, finished iteration 49
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:50, training auc : 0.532069
[LightGBM] [Info] Iteration:50, training binary_logloss : 3.6699
[LightGBM] [Info] Iteration:50, valid_1 auc : 0.499597
[LightGBM] [Info] Iteration:50, valid_1 binary_logloss : 3.8204
[LightGBM] [Info] 1334.264707 seconds elapsed, finished iteration 50
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:51, training auc : 0.534548
[LightGBM] [Info] Iteration:51, training binary_logloss : 3.61643
[LightGBM] [Info] Iteration:51, valid_1 auc : 0.493421
[LightGBM] [Info] Iteration:51, valid_1 binary_logloss : 3.84042
[LightGBM] [Info] 1352.810155 seconds elapsed, finished iteration 51
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:52, training auc : 0.534943
[LightGBM] [Info] Iteration:52, training binary_logloss : 3.61432
[LightGBM] [Info] Iteration:52, valid_1 auc : 0.489454
[LightGBM] [Info] Iteration:52, valid_1 binary_logloss : 3.86363
[LightGBM] [Info] 1374.240252 seconds elapsed, finished iteration 52
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:53, training auc : 0.536421
[LightGBM] [Info] Iteration:53, training binary_logloss : 3.54931
[LightGBM] [Info] Iteration:53, valid_1 auc : 0.494066
[LightGBM] [Info] Iteration:53, valid_1 binary_logloss : 3.78128
[LightGBM] [Info] 1396.859516 seconds elapsed, finished iteration 53
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:54, training auc : 0.538202
[LightGBM] [Info] Iteration:54, training binary_logloss : 3.57345
[LightGBM] [Info] Iteration:54, valid_1 auc : 0.492712
[LightGBM] [Info] Iteration:54, valid_1 binary_logloss : 3.81351
[LightGBM] [Info] 1417.970576 seconds elapsed, finished iteration 54
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:55, training auc : 0.539533
[LightGBM] [Info] Iteration:55, training binary_logloss : 3.58134
[LightGBM] [Info] Iteration:55, valid_1 auc : 0.492857
[LightGBM] [Info] Iteration:55, valid_1 binary_logloss : 3.82366
[LightGBM] [Info] 1442.362376 seconds elapsed, finished iteration 55
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:56, training auc : 0.542487
[LightGBM] [Info] Iteration:56, training binary_logloss : 3.61876
[LightGBM] [Info] Iteration:56, valid_1 auc : 0.503015
[LightGBM] [Info] Iteration:56, valid_1 binary_logloss : 3.79501
[LightGBM] [Info] 1463.369836 seconds elapsed, finished iteration 56
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:57, training auc : 0.543791
[LightGBM] [Info] Iteration:57, training binary_logloss : 3.65152
[LightGBM] [Info] Iteration:57, valid_1 auc : 0.501677
[LightGBM] [Info] Iteration:57, valid_1 binary_logloss : 3.82573
[LightGBM] [Info] 1484.602880 seconds elapsed, finished iteration 57
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:58, training auc : 0.545001
[LightGBM] [Info] Iteration:58, training binary_logloss : 3.75975
[LightGBM] [Info] Iteration:58, valid_1 auc : 0.502241
[LightGBM] [Info] Iteration:58, valid_1 binary_logloss : 3.93602
[LightGBM] [Info] 1504.429975 seconds elapsed, finished iteration 58
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:59, training auc : 0.543555
[LightGBM] [Info] Iteration:59, training binary_logloss : 3.97634
[LightGBM] [Info] Iteration:59, valid_1 auc : 0.510659
[LightGBM] [Info] Iteration:59, valid_1 binary_logloss : 4.03646
[LightGBM] [Info] 1523.096149 seconds elapsed, finished iteration 59
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:60, training auc : 0.541833
[LightGBM] [Info] Iteration:60, training binary_logloss : 4.29498
[LightGBM] [Info] Iteration:60, valid_1 auc : 0.511497
[LightGBM] [Info] Iteration:60, valid_1 binary_logloss : 4.3237
[LightGBM] [Info] 1539.991424 seconds elapsed, finished iteration 60
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:61, training auc : 0.545506
[LightGBM] [Info] Iteration:61, training binary_logloss : 4.48536
[LightGBM] [Info] Iteration:61, valid_1 auc : 0.516979
[LightGBM] [Info] Iteration:61, valid_1 binary_logloss : 4.49144
[LightGBM] [Info] 1559.592891 seconds elapsed, finished iteration 61
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:62, training auc : 0.546323
[LightGBM] [Info] Iteration:62, training binary_logloss : 4.47974
[LightGBM] [Info] Iteration:62, valid_1 auc : 0.515077
[LightGBM] [Info] Iteration:62, valid_1 binary_logloss : 4.46297
[LightGBM] [Info] 1579.030597 seconds elapsed, finished iteration 62
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:63, training auc : 0.546846
[LightGBM] [Info] Iteration:63, training binary_logloss : 4.46542
[LightGBM] [Info] Iteration:63, valid_1 auc : 0.511046
[LightGBM] [Info] Iteration:63, valid_1 binary_logloss : 4.50118
[LightGBM] [Info] 1598.221750 seconds elapsed, finished iteration 63
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:64, training auc : 0.546875
[LightGBM] [Info] Iteration:64, training binary_logloss : 4.44912
[LightGBM] [Info] Iteration:64, valid_1 auc : 0.512561
[LightGBM] [Info] Iteration:64, valid_1 binary_logloss : 4.48556
[LightGBM] [Info] 1618.296809 seconds elapsed, finished iteration 64
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:65, training auc : 0.545785
[LightGBM] [Info] Iteration:65, training binary_logloss : 4.4498
[LightGBM] [Info] Iteration:65, valid_1 auc : 0.508062
[LightGBM] [Info] Iteration:65, valid_1 binary_logloss : 4.51841
[LightGBM] [Info] 1637.980619 seconds elapsed, finished iteration 65
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:66, training auc : 0.548504
[LightGBM] [Info] Iteration:66, training binary_logloss : 4.45523
[LightGBM] [Info] Iteration:66, valid_1 auc : 0.513271
[LightGBM] [Info] Iteration:66, valid_1 binary_logloss : 4.51399
[LightGBM] [Info] 1655.967106 seconds elapsed, finished iteration 66
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:67, training auc : 0.548203
[LightGBM] [Info] Iteration:67, training binary_logloss : 4.39173
[LightGBM] [Info] Iteration:67, valid_1 auc : 0.513174
[LightGBM] [Info] Iteration:67, valid_1 binary_logloss : 4.44053
[LightGBM] [Info] 1675.409052 seconds elapsed, finished iteration 67
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:68, training auc : 0.548344
[LightGBM] [Info] Iteration:68, training binary_logloss : 4.34612
[LightGBM] [Info] Iteration:68, valid_1 auc : 0.514238
[LightGBM] [Info] Iteration:68, valid_1 binary_logloss : 4.42622
[LightGBM] [Info] 1695.430793 seconds elapsed, finished iteration 68
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:69, training auc : 0.550985
[LightGBM] [Info] Iteration:69, training binary_logloss : 4.33018
[LightGBM] [Info] Iteration:69, valid_1 auc : 0.51856
[LightGBM] [Info] Iteration:69, valid_1 binary_logloss : 4.44107
[LightGBM] [Info] 1713.727478 seconds elapsed, finished iteration 69
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:70, training auc : 0.552238
[LightGBM] [Info] Iteration:70, training binary_logloss : 4.31645
[LightGBM] [Info] Iteration:70, valid_1 auc : 0.523413
[LightGBM] [Info] Iteration:70, valid_1 binary_logloss : 4.44259
[LightGBM] [Info] 1734.140750 seconds elapsed, finished iteration 70
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:71, training auc : 0.555159
[LightGBM] [Info] Iteration:71, training binary_logloss : 4.26606
[LightGBM] [Info] Iteration:71, valid_1 auc : 0.528751
[LightGBM] [Info] Iteration:71, valid_1 binary_logloss : 4.38341
[LightGBM] [Info] 1752.049106 seconds elapsed, finished iteration 71
